SID,SITE,Type,SDATE,Date,Year,RESULT,UNIT,MDL,PQL
83098,E0,C,11/2/1999 9:19,11/2/99,1999,0.004,mg/L,0.004,0.01
201,E0,C,5/24/1995 9:30,5/24/95,1995,0.01,mg P/L,0.004,0.01
150,E0,C,4/26/1994 11:45,4/26/94,1994,0.036,MG P/L,0.004,
178,E0,C,11/21/1994 10:31,11/21/94,1994,0.037,mg P/L,0.004,0.01
66530,E0,C,8/11/1998 9:25,8/11/98,1998,0.043,mg/L,0.004,0.01
184,E0,C,1/3/1995 10:04,1/3/95,1995,0.045,mg P/L,0.004,0.01
147,E0,C,4/12/1994 10:24,4/12/94,1994,0.047,MG P/L,0.004,
157,E0,C,6/21/1994 11:30,6/21/94,1994,0.047,MG P/L,0.004,
174,E0,C,10/11/1994 10:53,10/11/94,1994,0.049,mg P/L,0.004,0.01
245,E0,C,7/16/1996 12:00,7/16/96,1996,0.049,mg P/L,0.004,0.01
58905,E0,C,1/27/1998 13:07,1/27/98,1998,0.049,mg/L,0.004,0.01
64586,E0,C,5/21/1998 9:05,5/21/98,1998,0.051,mg/L,0.004,0.01
66396,E0,C,7/14/1998 13:30,7/14/98,1998,0.051,mg/L,0.004,0.01
72665,E0,C,3/23/1999 9:26,3/23/99,1999,0.053,mg/L,0.004,0.01
12311,E0,C,5/22/1997 10:50,5/22/97,1997,0.054,mg P/L,0.004,0.01
72560,E0,C,2/23/1999 9:38,2/23/99,1999,0.055,mg/L,0.004,0.01
83098,E0,C,11/2/1999 9:19,11/2/99,1999,0.055,mg/L,0.004,0.01
74978,E0,C,7/13/1999 13:40,7/13/99,1999,0.06,mg/L,0.004,0.01
246,E0,C,8/22/1996 11:30,8/22/96,1996,0.061,mg P/L,0.004,0.01
144,E0,C,3/3/1994 9:35,3/3/94,1994,0.062,MG P/L,0.004,
8819,E0,C,10/10/1996 15:30,10/10/96,1996,0.062,mg P/L,0.004,0.01
73872,E0,C,4/20/1999 9:30,4/20/99,1999,0.063,mg/L,0.004,0.01
243,E0,C,5/23/1996 10:20,5/23/96,1996,0.064,mg P/L,0.004,0.01
182,E0,C,12/20/1994 9:00,12/20/94,1994,0.066,mg P/L,0.004,0.01
221,E0,C,10/24/1995 11:47,10/24/95,1995,0.069,mg P/L,0.004,0.01
59562,E0,C,2/24/1998 11:56,2/24/98,1998,0.07,mg/L,0.004,0.01
13027,E0,C,7/23/1997 11:46,7/23/97,1997,0.073,mg P/L,0.004,0.01
247,E0,C,9/11/1996 13:00,9/11/96,1996,0.074,mg P/L,0.004,0.01
12517,E0,C,6/19/1997 12:51,6/19/97,1997,0.074,mg P/L,0.004,0.01
83535,E0,C,12/28/1999 13:50,12/28/99,1999,0.075,mg/L,0.004,0.01
216,E0,C,9/13/1995 9:55,9/13/95,1995,0.076,mg P/L,0.004,0.01
224,E0,C,11/7/1995 13:40,11/7/95,1995,0.076,mg P/L,0.004,0.01
237,E0,C,2/27/1996 9:40,2/27/96,1996,0.076,mg P/L,0.004,0.01
242,E0,C,4/23/1996 13:45,4/23/96,1996,0.076,mg P/L,0.004,0.01
212,E0,C,8/15/1995 14:10,8/15/95,1995,0.078,mg P/L,0.004,0.01
239,E0,C,3/26/1996 8:55,3/26/96,1996,0.078,mg P/L,0.004,0.01
214,E0,C,8/30/1995 9:35,8/30/95,1995,0.079,mg P/L,0.004,0.01
244,E0,C,6/18/1996 10:45,6/18/96,1996,0.079,mg P/L,0.004,0.01
12168,E0,C,4/17/1997 13:40,4/17/97,1997,0.08,mg P/L,0.004,0.01
46685,E0,C,10/7/1997 11:10,10/7/97,1997,0.08,mg P/L,0.004,0.01
71322,E0,C,12/29/1998 11:54,12/29/98,1998,0.081,mg/L,0.004,0.01
228,E0,C,12/5/1995 14:30,12/5/95,1995,0.082,mg P/L,0.004,0.01
13102,E0,C,8/11/1997 11:23,8/11/97,1997,0.083,mg P/L,0.004,0.01
235,E0,C,1/30/1996 8:45,1/30/96,1996,0.084,mg P/L,0.004,0.01
71431,E0,C,1/26/1999 9:20,1/26/99,1999,0.084,mg/L,0.004,0.01
209,E0,C,7/18/1995 15:20,7/18/95,1995,0.085,mg P/L,0.004,0.01
59581,E0,C,3/24/1998 9:25,3/24/98,1998,0.088,mg/L,0.004,0.01
66565,E0,C,9/8/1998 11:55,9/8/98,1998,0.089,mg/L,0.004,0.01
226,E0,C,11/21/1995 14:35,11/21/95,1995,0.09,mg P/L,0.004,0.01
230,E0,C,12/19/1995 13:45,12/19/95,1995,0.092,mg P/L,0.004,0.01
83414,E0,C,11/30/1999 9:23,11/30/99,1999,0.093,mg/L,0.004,0.01
200,E0,C,5/10/1995 9:36,5/10/95,1995,0.095,mg P/L,0.004,0.01
198,E0,C,4/26/1995 14:01,4/26/95,1995,0.096,mg P/L,0.004,0.01
159,E0,C,7/19/1994 11:14,7/19/94,1994,0.097,MG P/L,0.004,
203,E0,C,6/7/1995 15:44,6/7/95,1995,0.099,mg P/L,0.004,0.01
71275,E0,C,12/1/1998 9:20,12/1/98,1998,0.1,mg/L,0.004,0.01
83239,E0,C,10/5/1999 9:15,10/5/99,1999,0.1,mg/L,0.004,0.01
234,E0,C,1/16/1996 11:35,1/16/96,1996,0.11,mg P/L,0.004,0.01
20624,E0,C,9/18/1997 12:56,9/18/97,1997,0.11,mg P/L,0.004,0.01
62318,E0,C,4/21/1998 11:50,4/21/98,1998,0.11,mg/L,0.004,0.01
194,E0,C,3/28/1995 11:00,3/28/95,1995,0.12,mg P/L,0.004,0.01
220,E0,C,10/10/1995 12:55,10/10/95,1995,0.12,mg P/L,0.004,0.01
232,E0,C,1/4/1996 13:15,1/4/96,1996,0.12,mg P/L,0.004,0.01
